"0","TukeyHSD(alpha_pre_modelSimp_rare, conf.level=.95)
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Simpson ~ Sample.Type, data = alpha_pre_rare)"
"1",""
"1","

"
"1","$Sample.Type
"
"1","                               "
"1","        diff"
"1","         lwr"
"1","
Produce-Cloth                  "
"1"," -0.04316650"
"1"," -0.07598871"
"1","
Produce High Resolution-Cloth  "
"1"," -0.08850204"
"1"," -0.14874149"
"1","
Produce High Resolution-Produce"
"1"," -0.04533554"
"1"," -0.11054665"
"1","
"
"1","                               "
"1","         upr"
"1","     p adj"
"1","
Produce-Cloth                  "
"1"," -0.01034429"
"1"," 0.0095688"
"1","
Produce High Resolution-Cloth  "
"1"," -0.02826259"
"1"," 0.0041397"
"1","
Produce High Resolution-Produce"
"1","  0.01987558"
"1"," 0.2048208"
"1","
"
"1","
"
